ProductName,Category,Brand,UnitPrice
Badminton Set,Home & Furniture,FakeUrbanGlow,$719.00
Sled,Toys & Games,FakeUrbanGlow,$133.00
Tackle Box,Kitchen & Dining,FakeZenithStyle,$679.00
VR Headset,Health & Fitness,FakeZenithStyle,$112.00
Drone,Electronics,FakeZenithStyle,$179.00
Tent,Health & Fitness,FakeEtherealEdge,$670.00
Kayak,Sports & Recreation,FakeZenithStyle,$949.00
Snow Shovel,Health & Fitness,FakeEtherealEdge,$857.00
Jacket,Electronics,FakeLuxeAura,$362.00
Sheets,Home & Furniture,FakeVelvetVista,$153.00
3D Printer,Health & Fitness,FakeUrbanGlow,$375.00
Fitness Tracker,Outdoor & Garden,FakeVelvetVista,$313.00
Rain Jacket,Sports & Recreation,FakeEtherealEdge,$541.00
Basketball,Kitchen & Dining,FakeZenithStyle,$314.00
Memory Card,Arts & Crafts,FakeEtherealEdge,$822.00
Suitcase,Sports & Recreation,FakeVelvetVista,$625.00
Fitness Tracker,Electronics,FakeLuxeAura,$640.00
Garden Tools,Kitchen & Dining,FakeVelvetVista,$588.00
Suitcase,Sports & Recreation,FakeZenithStyle,$142.00
Supplement,Sports & Recreation,FakeVelvetVista,$166.00
Hair Dryer,Kitchen & Dining,FakeEtherealEdge,$293.00
VR Headset,Outdoor & Garden,FakeVelvetVista,$581.00
Backpack,Home & Furniture,FakeZenithStyle,$688.00
Dumbbells,Outdoor & Garden,FakeUrbanGlow,$501.00
Portable Hard Drive,Arts & Crafts,FakeVelvetVista,$749.00
Lawn Sprinkler,Electronics,FakeEtherealEdge,$180.00
Oven,Toys & Games,FakeZenithStyle,$349.00
Dart Board,Electronics,FakeVelvetVista,$613.00
Earbuds,Arts & Crafts,FakeUrbanGlow,$218.00
Sleeping Bag,Arts & Crafts,FakeUrbanGlow,$389.00
Action Figure,Health & Fitness,FakeLuxeAura,$794.00
VR Headset,Home & Furniture,FakeLuxeAura,$932.00
Vacuum Cleaner,Electronics,FakeVelvetVista,$729.00
Stove,Toys & Games,FakeLuxeAura,$863.00
Lawn Sprinkler,Toys & Games,FakeUrbanGlow,$399.00
Tarp,Arts & Crafts,FakeVelvetVista,$671.00
Laser Printer,Outdoor & Garden,FakeUrbanGlow,$641.00
Antivirus,Sports & Recreation,FakeEtherealEdge,$921.00
Badminton Set,Arts & Crafts,FakeLuxeAura,$394.00
Tent,Home & Furniture,FakeZenithStyle,$804.00
Juicer,Health & Fitness,FakeZenithStyle,$363.00
Basketball,Kitchen & Dining,FakeVelvetVista,$817.00
Backpack,Pets,FakeLuxeAura,$774.00
Drone,Health & Fitness,FakeZenithStyle,$492.00
3D Printer,Kitchen & Dining,FakeVelvetVista,$873.00
Dog Collar,Sports & Recreation,FakeZenithStyle,$466.00
Memory Card,Pets,FakeZenithStyle,$127.00
Laptop,Sports & Recreation,FakeLuxeAura,$417.00
Camping Tent,Outdoor & Garden,FakeUrbanGlow,$413.00
Smart Light,Pets,FakeZenithStyle,$736.00
Camera,Arts & Crafts,FakeUrbanGlow,$697.00
Dart Board,Arts & Crafts,FakeUrbanGlow,$191.00
Sleeping Bag,Pets,FakeEtherealEdge,$746.00
Refrigerator,Home Appliances,FakeEtherealEdge,$837.00
Board Game,Health & Fitness,FakeVelvetVista,$750.00
Cat Litter Box,Outdoor & Garden,FakeZenithStyle,$220.00
Cat Tree,Kitchen & Dining,FakeZenithStyle,$405.00
Router,Health & Fitness,FakeVelvetVista,$985.00
Patio Furniture,Pets,FakeVelvetVista,$345.00
Sheets,Pets,FakeLuxeAura,$197.00
Toothpaste,Health & Fitness,FakeEtherealEdge,$271.00
Snowboard,Toys & Games,FakeZenithStyle,$567.00
Treadmill,Toys & Games,FakeVelvetVista,$484.00
Garden Hose,Arts & Crafts,FakeEtherealEdge,$587.00
BBQ Grill,Health & Fitness,FakeLuxeAura,$154.00
Electric Kettle,Outdoor & Garden,FakeZenithStyle,$430.00
